node_id,offset
2,2962
1,27685
1,27017
11,548
3,10469
1,50271
11,6546
11,3432
1,35103
11,12649
15,828
1,24612
8,2064
11,16062
8,2362
16,3002
15,3973
11,24065
11,5214
1,15525
1,39011
3,7404
3,5244
1,4028
15,3198
1,49261
8,25589
1,23024
1,27712
8,12734
16,2074
3,10148
1,21449
8,2404
11,3245
3,8897
15,1643
2,2539
8,9519
11,8104
1,39649
6,2922
11,7762
8,16551
1,18784
1,48097
8,8254
1,15372
11,14320
6,6295
1,24955
16,4302
11,4522
1,14601
1,6013
11,3469
2,1017
1,9123
8,29410
1,23183
1,16456
1,1556
8,29103
1,38627
1,10043
6,3593
6,2269
8,19327
11,7641
11,13314
1,2256
1,51277
8,33951
3,15090
15,1154
3,15149
3,755
8,20253
1,32826
8,5371
11,8869
1,50177
11,8965
1,23324
11,12941
1,3031
8,9862
8,2655
3,8151
11,15712
2,2029
1,45005
1,29497
11,18685
1,42337
1,21414
3,19043
8,25838
5,1463
8,32627
11,20195
8,26409
8,29715
11,9690
8,7067
8,25408
8,4065
3,12801
8,9485
1,50913
8,4876
15,103
15,3110
11,12811
11,19174
8,20263
1,34850
3,6599
16,5284
8,9766
16,2843
3,12226
6,413
11,9617
1,19175
5,6376
8,9816
2,6234
8,32291
3,13159
3,19158
1,39862
1,24880
1,15682
11,6526
1,9980
15,1642
8,29789
6,3358
8,3432
6,6139
11,25364
16,6045
8,18086
8,5585
1,9783
1,16373
1,28862
8,19278
2,2948
3,906
3,13295
16,3112
1,10276
3,6168
2,2562
8,28876
1,20066
11,2433
1,17630
16,1244
11,12973
8,6625
1,41599
3,10547
1,11575
8,18184
3,13641
2,1364
8,28658
3,4702
8,16053
15,5278
11,21994
3,3651
5,310
11,10665
8,21097
11,11450
1,28413
1,34498
8,16555
5,5221
3,6627
8,29595
1,41561
8,17293
15,4314
11,7356
1,18222
8,27493
3,10930
1,16757
2,368
8,24340
3,2533
16,4531
3,6976
8,23182
8,22880
16,5729
3,8776
16,4517
2,4666
2,1036
11,2470
16,1923
2,3100
15,470
11,3478
8,27439
1,43422
16,606
8,25470
13,111
15,3518
11,3604
1,36643
8,23281
8,19446
8,22278
1,23195
11,21201
3,14677
11,22310
8,30175
6,2421
11,1386
3,1254
3,9007
8,4377
1,47311
11,26302
11,19397
8,20933
8,4567
2,3225
3,16681
1,914
3,11129
1,16176
11,4824
3,19459
1,35452
8,21284
1,49053
2,333
1,29244
8,24475
1,31620
3,18639
3,8739
3,12441
11,5092
1,17008
6,4573
5,2293
3,5429
8,15491
3,3811
3,3248
1,45211
3,9688
1,46776
1,50278
3,8242
1,4859
15,5699
16,5938
8,4834
8,25730
1,35335
16,2601
11,6957
1,32329
1,37159
1,7400
11,263
1,41055
8,1434
11,16623
1,22204
11,23688
1,46968
11,5507
8,28058
1,19917
1,26675
1,48994
3,4103
1,31937
1,14091
1,7422
1,6689
15,1599
11,388
1,42105
11,19272
11,9451
1,32383
2,3794
2,2338
1,39658
2,1274
15,1008
1,7220
8,3592
1,40063
15,2046
8,7953
16,3708
6,4799
8,930
3,4307
11,9403
11,20197
8,11296
8,156
11,7792
11,18658
8,4227
8,31552
3,1942
11,10338
11,7048
8,14570
1,12394
1,41972
8,27288
6,1029
8,16551
1,46506
1,51992
8,13310
6,3673
1,7723
3,11501
8,19499
11,10815
1,42394
8,16600
3,12596
11,19819
16,4092
8,6624
6,5876
1,11187
1,44008
3,17788
11,14274
11,22519
8,21101
1,35420
6,5219
1,5735
15,1039
8,27536
16,1127
2,445
5,3703
8,34049
11,12268
3,18972
1,1930
11,4582
8,31807
11,21150
3,18289
3,4139
8,4594
16,4947
15,3293
11,22599
2,1740
11,14385
11,26338
11,16142
16,2915
2,3632
1,40055
11,3963
3,2861
6,5537
1,20151
15,6262
1,6788
1,7535
15,1721
3,8949
8,24280
1,22579
16,6338
15,5897
1,48803
11,3425
3,16708
8,27211
1,25956
11,24934
8,13151
8,30998
1,42321
11,13433
11,22730
3,3461
5,4413
1,27764
1,28659
5,5306
3,1894
1,936
8,20643
15,1050
8,29017
8,3505
2,2845
1,9307
11,8226
8,14275
1,50554
1,9323
1,9145
1,46550
1,45870
16,5694
16,225
6,5838
8,22904
3,14093
8,19194
2,3212
8,25691
5,3150
5,5050
1,1989
1,32037
2,4696
3,13223
8,2468
6,1783
1,4572
1,14674
8,9272
16,2188
16,3528
11,20086
1,17532
8,24974
2,528
8,19515
1,16731
8,28002
2,6168
3,8456
1,18101
16,2508
8,9928
1,44828
11,8982
8,5231
8,17228
1,48633
3,19386
1,49335
11,8276
3,18623
6,1067
11,7819
5,2541
15,5686
16,6256
6,2302
1,2270
8,28199
1,41234
3,10773
11,24779
1,47660
16,373
15,4166
11,15768
5,1598
1,50252
8,22639
1,4001
1,27031
1,33874
1,21932
11,20795
2,6346
8,4548
1,38782
8,26679
1,26719
11,17638
3,3411
1,31034
8,15582
8,26335
1,30125
11,601
8,18287
3,6758
8,554
3,15177
11,16835
15,1472
1,21594
11,20342
15,4897
3,12806
3,9429
3,13041
8,1779
11,15917
16,5360
1,40291
1,49285
1,20610
6,1764
1,49838
11,14207
1,37048
16,4512
3,1385
3,10945
15,6265
1,51529
1,13106
8,10612
8,17398
11,22161
8,4120
3,17886
3,16223
11,9164
5,6381
11,13047
1,5816
1,31367
8,5975
1,102
11,2912
3,8146
1,15185
1,28711
1,4592
1,43443
11,23658
3,951
1,26261
1,17752
11,17428
6,5074
3,15290
8,30607
15,2504
5,5360
11,17812
8,31157
11,15025
3,10803
1,13457
8,16189
1,16876
8,9644
1,23798
8,2699
1,50562
1,20339
3,19739
1,30746
8,7045
1,45327
5,589
1,13074
6,1833
3,11942
8,13760
1,7089
1,28192
1,50450
8,9049
3,9877
1,51934
1,15349
8,31634
1,12876
8,22214
3,10862
2,1213
6,2893
1,38628
16,5987
1,8038
8,26014
5,5589
3,15818
1,24236
11,12255
11,13608
15,409
11,22829
11,17
3,6505
3,16108
1,23567
3,18260
11,16838
8,8037
3,13894
8,23487
1,47735
8,16795
8,2138
1,7214
11,16133
15,5347
1,42706
5,4264
5,2098
11,2697
8,941
1,36115
8,24740
5,1136
11,23708
1,3709
11,14546
5,6282
11,22161
11,15040
11,7636
8,8300
3,15141
3,5068
16,3961
1,12786
6,4372
11,13070
11,17558
11,6707
6,64
8,13061
1,32306
15,699
1,15383
1,44951
1,13124
1,42608
8,28807
1,11130
11,1380
1,10597
11,6947
11,16114
8,10459
11,14038
6,2259
1,6764
11,6729
11,19369
8,7376
16,5224
1,45276
11,19906
1,31951
16,1788
8,33613
11,20448
11,16111
1,41309
1,11762
1,37600
8,13150
3,16545
1,34844
16,3020
1,36388
1,998
16,3816
8,7595
3,11408
16,2819
11,21749
3,16761
3,3899
1,32366
3,4521
1,5108
5,6257
6,4553
3,15740
11,18034
6,2286
16,427
3,16211
8,7967
16,4877
3,8702
5,6301
11,11824
11,25232
2,6115
1,5449
8,29279
1,43182
11,15103
11,14433
11,22277
1,33486
11,1123
1,46116
3,6699
1,7442
11,6050
1,42831
8,21778
1,23862
1,34427
8,13546
1,22958
8,3203
11,24674
3,5153
1,45473
1,37928
6,2055
5,5019
1,34504
3,3490
1,26904
1,7432
1,1639
5,2554
15,1179
16,4885
3,16066
1,44487
3,17970
1,35900
8,12396
3,8376
11,23066
1,26695
1,12168
3,19868
1,9371
11,21072
1,9658
1,26845
8,31314
3,12319
1,18739
11,3527
15,2229
3,9621
8,28159
8,4061
8,20446
1,17217
3,15737
11,23106
8,16588
2,5437
11,14759
15,1653
1,5517
15,1540
11,426
11,3637
1,19522
3,4817
11,22374
8,21153
11,3683
8,29573
3,17729
1,47312
8,22230
6,4579
8,28944
8,21513
11,22568
11,871
3,15067
8,21576
15,3434
3,10146
11,19960
15,2934
8,33061
1,51813
1,30040
1,5894
8,29984
11,5729
3,4978
8,33953
8,27432
1,48809
3,14262
3,10245
1,44667
1,32881
8,16400
6,561
8,12248
8,14842
8,25758
11,22222
8,6413
6,3061
1,24503
11,25301
1,6485
1,21246
8,32013
1,3608
11,19495
1,50300
6,5396
1,14018
5,6051
1,18394
3,1560
11,9450
3,2660
1,9489
11,6486
1,40010
1,48606
3,10009
16,1133
1,27119
1,51297
1,50815
1,4797
5,4071
11,10738
1,5862
1,1633
11,23540
1,18817
1,28433
11,16808
3,5543
11,6077
1,47012
1,42768
1,34942
1,24688
1,49771
8,13894
1,25739
1,19981
1,31053
11,7990
8,7076
5,3014
1,29446
11,15347
1,51451
1,20025
11,24776
8,23209
8,26319
11,13631
1,30861
1,26255
8,14979
1,9658
1,49485
1,22290
8,1569
11,21369
11,20454
16,753
1,40553
8,30755
8,28573
3,4164
8,23431
8,25880
8,20437
1,44380
11,11782
3,1497
16,71
5,1174
3,371
15,3288
3,4569
1,21361
1,18422
1,31148
11,17254
11,30
6,3750
2,4270
8,14358
8,21807
1,41167
3,3513
11,21676
1,25583
11,3031
5,6117
3,5280
8,9385
1,18590
1,43414
16,849
1,31333
8,8856
8,32915
11,16353
11,15793
8,23706
8,24157
3,3735
11,9740
8,6062
11,12077
8,8005
8,9898
3,4582
6,3481
1,45546
1,3621
2,4841
1,46452
8,32147
8,23111
1,49096
1,37995
2,5426
1,41594
6,2910
1,10038
1,19190
11,7383
8,7333
5,2343
8,27083
1,13209
15,221
5,977
11,15490
3,4514
1,66
1,23511
1,47617
15,1192
3,7290
3,12842
1,13634
11,21283
1,50017
3,17198
11,23589
5,5025
2,2104
1,43059
1,28582
16,3825
1,7521
1,14600
3,19112
8,28711
1,10713
8,4677
8,7948
16,4071
3,11597
1,39728
1,10864
1,51515
8,3838
1,7713
1,27505
11,17995
8,23062
1,32626
13,55
11,3942
1,47787
6,6082
1,17476
15,2820
1,1327
3,16607
1,16324
1,13742
2,2740
11,21354
8,31576
11,19647
8,17546
1,19470
8,29360
1,42830
15,4252
1,22293
16,2151
1,1568
8,10306
1,12930
11,4732
8,8895
2,5461
8,33998
5,4150
15,4165
1,23815
16,623
11,1981
8,24630
8,2222
11,3694
5,5718
1,14365
8,17249
1,15395
8,11384
2,1227
1,23704
11,24770
3,12899
8,1716
1,4863
16,5713
5,1417
8,18589
3,8752
3,17295
8,29339
1,4426
1,36582
15,5820
15,3411
8,22324
1,29818
11,26292
8,28335
16,5955
8,24173
1,38625
1,36687
8,18974
16,6019
8,18303
1,27419
8,3361
1,32793
11,2880
5,5868
11,8632
6,4207
1,17378
2,1430
1,5714
1,33811
1,44233
8,17124
8,18020
11,11602
1,51928
8,25592
15,5779
8,12532
1,3429
6,236
15,4434
3,7718
1,44728
8,7926
3,7206
1,32467
1,5004
16,4290
1,38180
8,18186
2,4140
5,4676
1,39852
1,5842
6,5375
3,11742
8,18831
1,15569
11,19612
1,48278
8,13481
1,43167
11,25919
8,25049
8,1108
8,21513
11,15586
11,4847
8,33405
11,7911
5,1974
8,9077
11,11032
3,2316
8,30303
15,1785
8,30784
1,40486
5,140
1,30847
1,49276
16,453
8,17588
8,24813
1,23505
1,14205
16,6008
11,680
8,1248
3,16132
2,3103
8,14267
2,2610
8,13275
3,15205
3,4626
8,17686
11,16425
8,9662
11,10358
1,40675
1,4308
3,424
3,12409
1,10087
1,9428
11,17780
8,28110
8,18667
1,40139
8,24968
1,12949
1,11518
8,31283
11,21456
8,28525
1,45243
1,13364
8,19080
3,16682
1,1686
3,12135
1,31219
2,1197
1,33215
3,10313
8,22465
1,46930
1,41105
8,19325
3,1706
5,591
8,29812
1,2472
8,4318
8,7144
8,9993
3,15784
8,1241
8,4933
3,12494
5,843
8,16396
16,1621
5,1166
3,884
1,21989
1,44667
5,374
1,42265
5,1692
1,4703
11,26248
1,38377
8,32118
1,31113
1,43260
8,34253
11,19399
2,3902
1,24008
1,37380
3,11942
3,4057
11,18757
1,45080
2,5822
1,8993
3,3676
8,13012
8,3418
3,12396
1,36527
6,3098
8,26645
8,7123
8,1205
1,42172
1,46581
11,11676
2,6371
11,19382
3,7745
2,66
1,45582
3,6719
11,529
15,536
6,571
11,9985
11,17088
1,44830
8,795
11,4776
11,23577
8,9805
1,18694
1,1876
6,4940
1,45765
1,50706
11,24997
1,9134
15,4527
11,15611
8,5949
1,16368
1,14665
1,9230
8,33038
11,20974
1,51617
2,1537
8,528
3,9209
1,4783
1,34854
16,1203
1,12921
8,24239
15,1452
8,23695
8,25550
11,24702
3,19294
1,49121
1,10949
15,5804
1,44637
8,31950
1,27173
3,12123
8,10430
3,4870
1,34120
6,731
1,46941
1,40312
1,26179
15,4177
3,4878
8,14780
1,45373
1,7044
1,22083
3,8316
6,2580
3,3172
1,51377
5,4588
1,5370
1,27298
8,23935
2,4970
11,16032
5,3630
8,17451
11,7980
2,5493
6,577
11,11510
8,29653
2,5981
11,9724
3,426
2,609
1,37346
8,11292
1,22377
8,13937
11,25351
3,4103
5,603
11,14858
6,3841
11,816
3,4855
8,6970
1,11543
3,1771
1,34472
11,4775
8,15687
1,9175
11,10384
1,12188
11,20977
1,21224
8,33686
3,5258
11,297
2,4486
1,7120
3,1261
1,47768
1,13955
15,825
8,10409
8,20096
1,8997
8,28765
1,25190
11,8897
16,3468
3,4553
3,9241
1,18920
1,11233
1,12578
6,876
8,12489
3,10227
1,4171
3,19567
8,1067
8,9044
8,25065
16,2644
1,7715
8,16652
11,24563
16,2703
1,34707
8,7082
8,4949
15,428
3,14288
5,3216
6,6159
15,2352
1,41971
15,2214
1,34711
8,2085
6,5987
8,23736
8,14123
11,19286
8,30867
1,35500
8,31853
1,15422
1,34424
11,3124
1,38735
8,10274
11,4722
11,12267
1,228
1,11575
15,990
5,3001
1,43181
2,3696
1,30423
6,3546
11,26003
8,2322
1,14461
8,27672
2,5899
11,26094
8,15734
6,3014
15,4310
1,28028
1,16232
3,7326
8,6967
1,25692
11,25127
1,41052
1,46590
11,23491
8,10013
1,20904
1,44285
3,6912
16,4892
1,17760
1,25345
8,22417
11,2772
3,17918
8,5101
11,11316
1,42200
1,25791
1,50852
11,2474
8,25140
1,36940
1,44125
1,47261
1,24699
15,1329
11,4937
1,8812
8,9964
1,30429
8,3210
15,5434
11,23954
1,2710
1,43824
1,21548
11,5129
1,35100
11,15839
1,42530
1,51016
2,4647
5,1025
1,12024
8,9436
11,2079
1,17559
11,17756
1,22835
1,21511
11,22068
15,6349
3,4104
3,2370
8,16579
1,37413
3,9447
3,17520
8,2154
6,3886
3,2568
15,161
16,3618
1,20498
8,6192
1,27354
3,2978
5,4955
1,16301
11,23125
1,2040
8,3787
1,32798
6,5670
1,17028
8,13851
5,5073
1,5059
8,22123
5,6219
11,11810
16,5350
1,12030
11,18255
11,22858
11,20889
15,3335
11,5410
15,440
1,31994
3,3147
1,11992
1,22155
1,20987
1,38422
3,15748
1,45156
6,2326
15,485
11,19212
15,1326
5,3194
11,23720
11,9734
11,4049
6,1389
5,418
1,930
5,583
16,4874
8,14020
16,2554
5,2939
